"P","SPP_name","mean_2010","mean_2050","mean_2080","refugia_count_cells","transition_count_cells","lost_count_cells","refugia_percent","transition_percent","lost_percent"
"Acadia National Park","paper birch","3.47","4.21","4","618","420","126","53.1","36.1","10.8"
"Saint-Gaudens National Historic Site","paper birch","0.12","1.37","1.58","0","6","2","0","75","25"
"Marsh-Billings-Rockefeller National Historical Park","paper birch","1.23","2.75","2.55","11","15","1","40.7","55.6","3.7"
"Cape Cod National Seashore","paper birch","0.01","0.04","0.04","8","7","3","44.4","38.9","16.7"
"APPA_Aroostook Hills","paper birch","1.65","3.14","2.33","310","312","87","43.7","44","12.3"
"APPA_St. John Upland","paper birch","1.48","3.28","3.28","3904","2694","471","55.2","38.1","6.7"
"APPA_Maine Central Mountains","paper birch","3.72","3.43","3.11","34124","14455","7712","60.6","25.7","13.7"
"APPA_Maine-New Brunswick Lowlands","paper birch","1.85","1.92","1.14","135","133","44","43.3","42.6","14.1"
"APPA_Central Maine Foothills","paper birch","2.67","2.23","1.43","5375","4196","1694","47.7","37.2","15"
"APPA_Connecticut Lakes","paper birch","2.68","5.72","5.82","11430","4065","1832","66","23.5","10.6"
"APPA_Central Maine Embayment","paper birch","4.02","5.29","3.82","53","17","24","56.4","18.1","25.5"
"APPA_Mahoosic Rangely Lakes","paper birch","4.16","5.75","4.5","24519","8721","5530","63.2","22.5","14.3"
"APPA_Western Maine Foothills","paper birch","3.42","3.77","2.87","4226","2793","1357","50.5","33.3","16.2"
"APPA_Northern Piedmont","paper birch","4.01","3.62","2.66","3078","2205","1056","48.6","34.8","16.7"
"APPA_Northern Green Mountain","paper birch","3.41","3.27","2.14","1585","874","841","48","26.5","25.5"
"APPA_White Mountains","paper birch","6.53","5.86","6","20658","4655","3360","72","16.2","11.7"
"APPA_Sebago-Ossipee Hills and Plains","paper birch","2.2","1.88","1.69","1915","1591","925","43.2","35.9","20.9"
"APPA_Southern Piedmont","paper birch","2.15","3.18","2.68","6489","6427","1939","43.7","43.3","13.1"
"APPA_Sunapee Uplands","paper birch","2.85","3.33","2.56","4083","3008","1331","48.5","35.7","15.8"
"APPA_Southern Green Mountain","paper birch","2.47","2.23","1.82","5785","3780","1859","50.6","33.1","16.3"
"APPA_Berkshire-Vermont Upland","paper birch","1.85","1.92","1.46","6757","5788","3148","43.1","36.9","20.1"
"APPA_Taconic Mountains","paper birch","1.08","1.61","1.46","3974","4316","1731","39.7","43.1","17.3"
"APPA_Taconic Foothills","paper birch","0.18","0.58","0.59","74","142","37","29.2","56.1","14.6"
"APPA_Hudson Highlands","paper birch","0.56","0.65","0.51","1806","1844","565","42.8","43.7","13.4"
"Acadia National Park","balsam fir","7.61","16.55","17.94","1443","438","11","76.3","23.2","0.6"
"Marsh-Billings-Rockefeller National Historical Park","balsam fir","4.57","5.82","1.96","5","14","3","22.7","63.6","13.6"
"Cape Cod National Seashore","balsam fir","0.14","0.43","0.5","15","50","0","23.1","76.9","0"
"APPA_Aroostook Hills","balsam fir","6.29","11.72","12.25","745","353","34","65.8","31.2","3"
"APPA_St. John Upland","balsam fir","11.33","27.12","30.74","9471","1210","121","87.7","11.2","1.1"
"APPA_Maine Central Mountains","balsam fir","13.46","25.77","24.66","58378","11426","960","82.5","16.1","1.4"
"APPA_Maine-New Brunswick Lowlands","balsam fir","7.38","12.47","12.37","513","195","10","71.4","27.2","1.4"
"APPA_Central Maine Foothills","balsam fir","6.17","12.59","13.6","15005","5634","637","70.5","26.5","3"
"APPA_Connecticut Lakes","balsam fir","18.61","34.52","36.62","17281","2819","163","85.3","13.9","0.8"
"APPA_Central Maine Embayment","balsam fir","5.87","13.03","13.42","85","45","5","63","33.3","3.7"
"APPA_Mahoosic Rangely Lakes","balsam fir","14.4","27.38","28.69","40997","10049","789","79.1","19.4","1.5"
"APPA_Western Maine Foothills","balsam fir","5.04","9.86","9.46","6235","4355","214","57.7","40.3","2"
"APPA_Northern Piedmont","balsam fir","6.28","12.29","13.64","5486","3567","203","59.3","38.5","2.2"
"APPA_Northern Green Mountain","balsam fir","2.4","3.73","3.79","833","1079","53","42.4","54.9","2.7"
"APPA_White Mountains","balsam fir","18.86","33.75","37.73","22212","6107","214","77.8","21.4","0.8"
"APPA_Sebago-Ossipee Hills and Plains","balsam fir","1.3","3.43","4.13","1978","2876","84","40.1","58.2","1.7"
"APPA_Southern Piedmont","balsam fir","1.66","3.34","3.49","4530","7150","101","38.5","60.7","0.9"
"APPA_Sunapee Uplands","balsam fir","4.69","7.08","7.51","5130","5021","116","50","48.9","1.1"
"APPA_Southern Green Mountain","balsam fir","5.19","6.9","6.34","8057","5961","182","56.7","42","1.3"
"APPA_Berkshire-Vermont Upland","balsam fir","1.07","1.92","1.99","4961","7556","131","39.2","59.7","1"
"APPA_Taconic Mountains","balsam fir","0.59","1.03","1.03","1189","2455","58","32.1","66.3","1.6"
"APPA_Taconic Foothills","balsam fir","0.12","0.43","0.54","57","121","4","31.3","66.5","2.2"
"APPA_Hudson Highlands","balsam fir","0.08","0.17","0.18","412","797","2","34","65.8","0.2"
"Acadia National Park","red spruce","7.48","17.75","21.53","1504","348","50","79.1","18.3","2.6"
"Saint-Gaudens National Historic Site","red spruce","0.32","1.76","1.87","2","4","1","28.6","57.1","14.3"
"Marsh-Billings-Rockefeller National Historical Park","red spruce","0.57","2.47","2.05","11","13","2","42.3","50","7.7"
"Cape Cod National Seashore","red spruce","0.01","0.05","0.07","10","8","0","55.6","44.4","0"
"APPA_Aroostook Hills","red spruce","4.33","11.59","14.12","679","273","74","66.2","26.6","7.2"
"APPA_St. John Upland","red spruce","9.64","23.67","30.23","8032","1778","266","79.7","17.6","2.6"
"APPA_Maine Central Mountains","red spruce","13.97","33.41","42.44","67131","6873","3075","87.1","8.9","4"
"APPA_Maine-New Brunswick Lowlands","red spruce","5.84","11.58","13.31","455","166","58","67","24.4","8.5"
"APPA_Central Maine Foothills","red spruce","5.59","12.06","14.25","13558","4548","740","71.9","24.1","3.9"
"APPA_Connecticut Lakes","red spruce","9.63","24.17","31.9","16371","2992","536","82.3","15","2.7"
"APPA_Central Maine Embayment","red spruce","4.05","8.35","10.49","62","30","13","59","28.6","12.4"
"APPA_Mahoosic Rangely Lakes","red spruce","8.05","17.92","22.92","38922","8390","2322","78.4","16.9","4.7"
"APPA_Western Maine Foothills","red spruce","3.22","6.98","8.37","5443","3234","378","60.1","35.7","4.2"
"APPA_Northern Piedmont","red spruce","2.65","5.87","7.02","4469","2647","294","60.3","35.7","4"
"APPA_Northern Green Mountain","red spruce","4.61","11.24","13.37","3073","1079","754","62.6","22","15.4"
"APPA_White Mountains","red spruce","8.88","17.86","24.79","26107","4430","854","83.2","14.1","2.7"
"APPA_Sebago-Ossipee Hills and Plains","red spruce","1.84","3.76","4.24","1764","1635","126","50","46.4","3.6"
"APPA_Southern Piedmont","red spruce","1.11","2.63","2.96","6231","5972","347","49.6","47.6","2.8"
"APPA_Sunapee Uplands","red spruce","3.06","6.65","7.79","6500","3474","613","61.4","32.8","5.8"
"APPA_Southern Green Mountain","red spruce","5.85","12.7","15.35","16354","4367","1425","73.8","19.7","6.4"
"APPA_Berkshire-Vermont Upland","red spruce","2.27","4.4","4.88","10563","5803","1077","60.6","33.3","6.2"
"APPA_Taconic Mountains","red spruce","0.65","1.69","1.83","2846","3230","374","44.1","50.1","5.8"
"APPA_Taconic Foothills","red spruce","0.08","0.4","0.5","37","79","0","31.9","68.1","0"
"APPA_Hudson Highlands","red spruce","0.11","0.24","0.26","588","597","37","48.1","48.9","3"
"Acadia National Park","black spruce","0.3","1.09","1.44","51","74","1","40.5","58.7","0.8"
"Cape Cod National Seashore","black spruce","0.05","0.28","0.39","3","3","0","50","50","0"
"APPA_Aroostook Hills","black spruce","1.43","1.88","2.71","51","93","18","31.5","57.4","11.1"
"APPA_St. John Upland","black spruce","6.3","17.41","20.99","2438","2139","90","52.2","45.8","1.9"
"APPA_Maine Central Mountains","black spruce","1.38","3.72","4.56","4170","5663","273","41.3","56","2.7"
"APPA_Maine-New Brunswick Lowlands","black spruce","1.24","2.23","3.2","43","68","6","36.8","58.1","5.1"
"APPA_Central Maine Foothills","black spruce","1.89","5.19","6.59","2098","2429","76","45.6","52.8","1.7"
"APPA_Connecticut Lakes","black spruce","2.47","7.08","6.31","1447","2010","40","41.4","57.5","1.1"
"APPA_Mahoosic Rangely Lakes","black spruce","0.42","1.26","1.62","1313","1627","32","44.2","54.7","1.1"
"APPA_Western Maine Foothills","black spruce","0.09","0.29","0.32","165","281","4","36.7","62.4","0.9"
"APPA_Northern Piedmont","black spruce","0.05","0.1","0.11","33","51","6","36.7","56.7","6.7"
"APPA_Northern Green Mountain","black spruce","0.01","0.03","0.04","4","9","1","28.6","64.3","7.1"
"APPA_White Mountains","black spruce","0.11","0.34","0.34","138","171","2","44.4","55","0.6"
"APPA_Sebago-Ossipee Hills and Plains","black spruce","0.17","0.33","0.41","85","139","2","37.6","61.5","0.9"
"APPA_Sunapee Uplands","black spruce","0.01","0.04","0.04","20","43","13","26.3","56.6","17.1"
"APPA_Southern Green Mountain","black spruce","0.07","0.21","0.14","59","71","4","44","53","3"
"APPA_Berkshire-Vermont Upland","black spruce","0.01","0.02","0.02","9","29","3","22","70.7","7.3"
"APPA_Taconic Mountains","black spruce","0.07","0.15","0.17","55","138","7","27.5","69","3.5"
"Acadia National Park","white spruce","6.66","13.61","12.98","677","390","19","62.3","35.9","1.7"
"Cape Cod National Seashore","white spruce","0.01","0.02","0.01","1","5","1","14.3","71.4","14.3"
"APPA_Aroostook Hills","white spruce","3.03","8.19","8.56","280","296","16","47.3","50","2.7"
"APPA_St. John Upland","white spruce","3.03","8.26","9.38","2874","2952","186","47.8","49.1","3.1"
"APPA_Maine Central Mountains","white spruce","1.43","4.01","4.63","9677","10950","413","46","52","2"
"APPA_Maine-New Brunswick Lowlands","white spruce","3.84","10.53","11.16","149","160","8","47","50.5","2.5"
"APPA_Central Maine Foothills","white spruce","1.95","4.3","4.9","3805","4150","163","46.9","51.1","2"
"APPA_Connecticut Lakes","white spruce","3.92","9.76","10.05","5447","4157","47","56.4","43.1","0.5"
"APPA_Central Maine Embayment","white spruce","0.71","1.62","1.86","22","19","8","44.9","38.8","16.3"
"APPA_Mahoosic Rangely Lakes","white spruce","1.46","3.36","3.9","6587","6313","350","49.7","47.6","2.6"
"APPA_Western Maine Foothills","white spruce","0.6","1.3","1.51","1035","1411","74","41.1","56","2.9"
"APPA_Northern Piedmont","white spruce","0.24","0.67","0.72","268","416","6","38.8","60.3","0.9"
"APPA_White Mountains","white spruce","0.22","0.39","0.47","311","507","10","37.6","61.2","1.2"
"APPA_Sebago-Ossipee Hills and Plains","white spruce","0.02","0.06","0.07","48","101","3","31.6","66.4","2"
"Acadia National Park","sugar maple","2.96","6.11","8.24","307","449","0","40.6","59.4","0"
"Minute Man National Historical Park","sugar maple","0.04","0.96","1.3","2","7","0","22.2","77.8","0"
"Saint-Gaudens National Historic Site","sugar maple","2.03","9.02","8.2","5","5","0","50","50","0"
"Marsh-Billings-Rockefeller National Historical Park","sugar maple","12.76","19.12","11.48","14","11","4","48.3","37.9","13.8"
"Weir Farm National Historic Site","sugar maple","26.66","43.18","54.97","3","1","0","75","25","0"
"Cape Cod National Seashore","sugar maple","0.08","0.24","0.31","2","9","0","18.2","81.8","0"
"APPA_Aroostook Hills","sugar maple","9.53","21.94","27.29","598","541","4","52.3","47.3","0.3"
"APPA_St. John Upland","sugar maple","6.34","15.88","17.76","2372","2654","43","46.8","52.4","0.8"
"APPA_Maine Central Mountains","sugar maple","9.7","21.87","26","29392","21134","835","57.2","41.1","1.6"
"APPA_Maine-New Brunswick Lowlands","sugar maple","9.05","18.64","20.51","277","283","0","49.5","50.5","0"
"APPA_Central Maine Foothills","sugar maple","6.29","12.71","15.4","6365","6887","76","47.8","51.7","0.6"
"APPA_Connecticut Lakes","sugar maple","8.5","21.71","26.96","6430","6736","48","48.7","51","0.4"
"APPA_Central Maine Embayment","sugar maple","12.57","25.38","29.85","85","58","0","59.4","40.6","0"
"APPA_Mahoosic Rangely Lakes","sugar maple","14.26","32.96","40.1","31098","17007","264","64.3","35.2","0.5"
"APPA_Western Maine Foothills","sugar maple","9.24","20.22","24.09","6709","4776","73","58","41.3","0.6"
"APPA_Northern Piedmont","sugar maple","12.54","27.68","33.24","6596","3808","35","63.2","36.5","0.3"
"APPA_Northern Green Mountain","sugar maple","25.63","54.3","61.73","6461","983","48","86.2","13.1","0.6"
"APPA_White Mountains","sugar maple","12.24","25.7","30.52","19003","8416","153","68.9","30.5","0.6"
"APPA_Sebago-Ossipee Hills and Plains","sugar maple","5.55","11.45","14.1","2654","2474","41","51.3","47.9","0.8"
"APPA_Southern Piedmont","sugar maple","10.76","25.1","28.2","16597","9612","216","62.8","36.4","0.8"
"APPA_Sunapee Uplands","sugar maple","12.65","28.36","32.27","9999","4908","128","66.5","32.6","0.9"
"APPA_Southern Green Mountain","sugar maple","23.35","46.06","50.89","26044","5741","167","81.5","18","0.5"
"APPA_Berkshire-Vermont Upland","sugar maple","16.3","33.31","36.86","26226","9431","280","73","26.2","0.8"
"APPA_Taconic Mountains","sugar maple","16.92","39.25","44.18","19963","9481","260","67.2","31.9","0.9"
"APPA_Taconic Foothills","sugar maple","14.92","35.32","40.73","1140","829","31","57","41.4","1.6"
"APPA_Hudson Highlands","sugar maple","7.29","16.51","20.69","12216","9379","183","56.1","43.1","0.8"
"Acadia National Park","eastern hemlock","0.81","3.15","4.38","206","342","2","37.5","62.2","0.4"
"Adams National Historical Park","eastern hemlock","0.05","1.08","1.92","1","1","0","50","50","0"
"Minute Man National Historical Park","eastern hemlock","0.21","1.52","2.04","3","12","0","20","80","0"
"Saint-Gaudens National Historic Site","eastern hemlock","2.45","13.63","13.13","5","6","0","45.5","54.5","0"
"John Fitzgerald Kennedy National Historic Site","eastern hemlock","0.19","2.78","4.39","1","0","0","100","0","0"
"Marsh-Billings-Rockefeller National Historical Park","eastern hemlock","14.78","43.71","34.16","24","8","3","68.6","22.9","8.6"
"Cape Cod National Seashore","eastern hemlock","0.07","0.46","0.8","17","37","0","31.5","68.5","0"
"APPA_Aroostook Hills","eastern hemlock","6.03","16.91","21.92","440","470","8","47.9","51.2","0.9"
"APPA_St. John Upland","eastern hemlock","0.57","1.56","2.09","415","1058","2","28.1","71.7","0.1"
"APPA_Maine Central Mountains","eastern hemlock","1.74","4.71","6.31","10102","13535","163","42.4","56.9","0.7"
"APPA_Maine-New Brunswick Lowlands","eastern hemlock","8.24","19.72","26.59","445","264","9","62","36.8","1.3"
"APPA_Central Maine Foothills","eastern hemlock","7","17.32","23.2","10250","7523","58","57.5","42.2","0.3"
"APPA_Connecticut Lakes","eastern hemlock","0.66","2.66","3.82","1251","2639","5","32.1","67.8","0.1"
"APPA_Central Maine Embayment","eastern hemlock","5.08","10.72","14.12","56","35","5","58.3","36.5","5.2"
"APPA_Mahoosic Rangely Lakes","eastern hemlock","2.36","6","8.03","10872","12210","115","46.9","52.6","0.5"
"APPA_Western Maine Foothills","eastern hemlock","5.11","13.6","18.28","5989","4106","37","59.1","40.5","0.4"
"APPA_Northern Piedmont","eastern hemlock","6.96","16.33","21.22","4560","3636","54","55.3","44.1","0.7"
"APPA_Northern Green Mountain","eastern hemlock","3.78","10.6","14.1","1611","1309","23","54.7","44.5","0.8"
"APPA_White Mountains","eastern hemlock","4.51","11.21","14.53","10154","7079","107","58.6","40.8","0.6"
"APPA_Sebago-Ossipee Hills and Plains","eastern hemlock","8.62","20.26","27.04","6071","2309","62","71.9","27.4","0.7"
"APPA_Southern Piedmont","eastern hemlock","6.83","17.61","23.38","13446","8906","85","59.9","39.7","0.4"
"APPA_Sunapee Uplands","eastern hemlock","5.7","13.4","17.98","6826","4014","49","62.7","36.9","0.4"
"APPA_Southern Green Mountain","eastern hemlock","2.82","7.78","10.53","7195","5004","75","58.6","40.8","0.6"
"APPA_Berkshire-Vermont Upland","eastern hemlock","7.32","16.91","21.88","18620","7871","273","69.6","29.4","1"
"APPA_Taconic Mountains","eastern hemlock","3.73","12.06","15.14","7994","8341","110","48.6","50.7","0.7"
"APPA_Taconic Foothills","eastern hemlock","3.79","12.41","15.73","510","707","16","41.4","57.3","1.3"
"APPA_Hudson Highlands","eastern hemlock","6.36","16.07","20.63","11443","7882","119","58.9","40.5","0.6"
"Acadia National Park","Northern white ceder","1.54","4.28","4.72","218","123","45","56.5","31.9","11.7"
"Cape Cod National Seashore","Northern white ceder","0.04","0.08","0.09","4","2","0","66.7","33.3","0"
"APPA_Aroostook Hills","Northern white ceder","5.16","13.03","15.28","319","144","102","56.5","25.5","18.1"
"APPA_St. John Upland","Northern white ceder","7.52","19.61","23.62","3163","1637","629","58.3","30.2","11.6"
"APPA_Maine Central Mountains","Northern white ceder","5.21","11.57","13.34","15430","7918","5070","54.3","27.9","17.8"
"APPA_Maine-New Brunswick Lowlands","Northern white ceder","9.37","21.23","25.6","311","75","59","69.9","16.9","13.3"
"APPA_Central Maine Foothills","Northern white ceder","9.16","19.71","22.78","8678","2522","1991","65.8","19.1","15.1"
"APPA_Connecticut Lakes","Northern white ceder","4.73","10.94","13.16","3788","2529","814","53.1","35.5","11.4"
"APPA_Central Maine Embayment","Northern white ceder","3.28","5.33","5.75","38","10","12","63.3","16.7","20"
"APPA_Mahoosic Rangely Lakes","Northern white ceder","2.16","4.6","5.44","5202","3166","1488","52.8","32.1","15.1"
"APPA_Western Maine Foothills","Northern white ceder","1.7","3.05","3.42","1007","710","604","43.4","30.6","26"
"APPA_Northern Piedmont","Northern white ceder","0.18","0.49","0.52","188","154","93","43.2","35.4","21.4"
"APPA_Northern Green Mountain","Northern white ceder","0.07","0.25","0.28","40","37","8","47.1","43.5","9.4"
"APPA_White Mountains","Northern white ceder","0.27","0.48","0.57","1076","684","192","55.1","35","9.8"
"APPA_Sebago-Ossipee Hills and Plains","Northern white ceder","0.12","0.38","0.39","169","137","28","50.6","41","8.4"
"APPA_Southern Piedmont","Northern white ceder","0.02","0.07","0.07","28","47","20","29.5","49.5","21.1"
"APPA_Sunapee Uplands","Northern white ceder","0.09","0.27","0.31","60","61","23","41.7","42.4","16"
"APPA_Southern Green Mountain","Northern white ceder","0.05","0.1","0.09","94","88","132","29.9","28","42"
"APPA_Berkshire-Vermont Upland","Northern white ceder","0.01","0.02","0.02","22","15","12","44.9","30.6","24.5"
"APPA_Taconic Mountains","Northern white ceder","0.02","0.06","0.06","56","58","11","44.8","46.4","8.8"
"APPA_Taconic Foothills","Northern white ceder","0.48","2.08","2.38","35","58","9","34.3","56.9","8.8"
"APPA_Hudson Highlands","Northern white ceder","0.01","0.02","0.03","9","5","6","45","25","30"
